id,FloodProbability
95437,11.01
95438,10.4
95439,6.8
95440,8.58
95441,9.01
95442,6.88
95443,8.35
95444,8.28
95445,14.47
95446,11.51
95447,6.56
95448,9.3
95449,10.98
95450,11.79
95451,8.78
95452,8.54
95453,5.08
95454,8.31
95455,10.56
95456,10.17
95457,10.58
95458,13.87
95459,9.51
95460,13.83
95461,8.06
95462,9.16
95463,9.34
95464,8.75
95465,11.07
95466,10.9
95467,11.35
95468,7.92
95469,7.75
95470,9.28
95471,4.77
95472,8.49
95473,6.93
95474,12.02
95475,11.08
95476,8.63
95477,11.07
95478,7.43
95479,8.1
95480,9.38
95481,6.05
95482,12.05
95483,15.31
95484,9.48
95485,10.29
95486,8.45
95487,10.26
95488,10.41
95489,9.69
95490,17.73
95491,13.41
95492,7.65
95493,9.64
95494,15.68
95495,11.4
95496,9.95
95497,8.61
95498,5.75
95499,9.86
95500,9.48
95501,14.28
95502,8.23
95503,7.96
95504,10.41
95505,8.25
95506,8.48
95507,7.07
95508,5.75
95509,14.61
95510,10.85
95511,8.55
95512,12.6
95513,12.73
95514,4.9
95515,6.95
95516,13.34
95517,9.19
95518,7.36
95519,7.89
95520,10.06
95521,9.87
95522,10.54
95523,11.11
95524,6.97
95525,9.38
95526,10.24
95527,9.5
95528,11.55
95529,4.89
95530,8.74
95531,6.34
95532,10.86
95533,5.25
95534,8.83
95535,15.81
95536,5.88
95537,9.09
95538,13.92
95539,3.62
95540,14.34
95541,10.36
95542,11.1
95543,10.72
95544,18.88
95545,6.63
95546,10.31
95547,12.65
95548,8.58
95549,6.22
95550,10.32
95551,12.8
95552,8.57
95553,6.5
95554,10.03
95555,5.65
95556,6.9
95557,9.09
95558,8.12
95559,17.36
95560,13.53
95561,8.97
95562,13.42
95563,7.0
95564,6.43
95565,7.82
95566,13.8
95567,9.74
95568,6.95
95569,8.15
95570,12.82
95571,7.92
95572,6.28
95573,11.36
95574,10.7
95575,10.64
95576,10.22
95577,7.47
95578,9.25
95579,7.55
95580,11.19
95581,8.44
95582,6.42
95583,9.86
95584,10.83
95585,10.22
95586,9.23
95587,8.62
95588,11.62
95589,9.07
95590,6.81
95591,13.26
95592,9.03
95593,8.86
95594,12.47
95595,7.37
95596,7.36
95597,8.85
95598,9.65
95599,5.95
95600,9.81
95601,9.36
95602,7.39
95603,5.39
95604,6.22
95605,6.87
95606,9.31
95607,7.58
95608,10.91
95609,8.87
95610,15.31
95611,8.22
95612,9.03
95613,10.09
95614,8.83
95615,12.69
95616,8.19
95617,7.28
95618,7.78
95619,7.56
95620,8.32
95621,8.97
95622,12.45
95623,9.3
95624,9.43
95625,5.7
95626,9.21
95627,13.34
95628,6.56
95629,11.81
95630,10.51
95631,9.09
95632,6.14
95633,12.03
95634,11.49
95635,7.69
95636,11.3
95637,10.31
95638,6.48
95639,9.26
95640,8.88
95641,13.85
95642,17.15
95643,3.95
95644,9.47
95645,8.47
95646,17.75
95647,13.37
95648,13.04
95649,13.09
95650,6.8
95651,10.22
95652,9.25
95653,9.83
95654,6.85
95655,11.85
95656,13.91
95657,9.89
95658,6.49
95659,10.5
95660,9.43
95661,9.73
95662,7.42
95663,8.35
95664,9.34
95665,7.35
95666,11.34
95667,3.92
95668,9.08
95669,12.51
95670,7.04
95671,8.99
95672,13.42
95673,12.23
95674,7.81
95675,8.48
95676,12.39
95677,10.24
95678,7.76
95679,8.3
95680,8.23
95681,8.21
95682,10.22
95683,9.83
95684,10.22
95685,13.1
95686,8.9
95687,10.62
95688,9.2
95689,8.56
95690,8.65
95691,8.5
95692,10.65
95693,11.0
95694,14.28
95695,10.7
95696,8.62
95697,6.63
95698,9.01
95699,9.14
95700,12.04
95701,10.25
95702,12.63
95703,5.31
95704,10.13
95705,11.11
95706,11.18
95707,9.2
95708,13.51
95709,8.42
95710,12.22
95711,9.09
95712,8.75
95713,5.46
95714,10.33
95715,9.81
95716,10.55
95717,4.12
95718,10.91
95719,8.27
95720,9.45
95721,10.54
95722,6.92
95723,9.0
95724,5.04
95725,8.51
95726,7.25
95727,10.95
95728,9.09
95729,5.55
95730,13.11
95731,13.6
95732,8.28
95733,9.36
95734,8.22
95735,6.12
95736,16.71
95737,8.97
95738,14.03
95739,9.77
95740,7.38
95741,7.98
95742,6.25
95743,9.82
95744,6.65
95745,8.16
95746,5.29
95747,12.19
95748,10.36
95749,10.19
95750,9.44
95751,9.08
95752,14.72
95753,10.46
95754,6.75
95755,8.55
95756,11.41
95757,7.86
95758,9.9
95759,8.59
95760,7.38
95761,11.2
95762,10.94
95763,9.42
95764,13.18
95765,10.28
95766,9.64
95767,7.37
95768,7.55
95769,8.15
95770,16.14
95771,5.15
95772,8.86
95773,11.95
95774,15.94
95775,8.11
95776,13.61
95777,14.11
95778,10.0
95779,9.59
95780,6.4
95781,8.62
95782,9.15
95783,13.29
95784,13.39
95785,8.89
95786,8.11
95787,13.23
95788,16.07
95789,11.9
95790,13.02
95791,9.15
95792,6.13
95793,15.63
95794,7.79
95795,11.93
95796,11.72
95797,15.95
95798,7.19
95799,8.47
95800,11.74
95801,13.32
95802,10.63
95803,4.62
95804,8.62
95805,8.9
95806,9.61
95807,16.21
95808,10.1
95809,7.9
95810,8.13
95811,7.78
95812,8.15
95813,10.69
95814,7.13
95815,12.65
95816,6.17
95817,9.42
95818,14.79
95819,7.47
95820,11.7
95821,8.23
95822,8.26
95823,10.62
95824,12.42
95825,9.35
95826,15.4
95827,12.08
95828,8.4
95829,13.7
95830,8.24
95831,7.23
95832,10.31
95833,9.04
95834,11.35
95835,6.3
95836,9.06
95837,8.91
95838,3.98
95839,9.5
95840,12.45
95841,5.97
95842,12.55
95843,8.49
95844,7.96
95845,15.33
95846,7.05
95847,10.17
95848,8.98
95849,10.93
95850,9.73
95851,13.5
95852,8.42
95853,6.17
95854,8.79
95855,10.05
95856,6.2
95857,13.19
95858,14.87
95859,12.01
95860,8.23
95861,6.84
95862,7.77
95863,14.31
95864,6.16
95865,9.22
95866,16.05
95867,15.77
95868,9.76
95869,9.42
95870,6.79
95871,12.04
95872,10.6
95873,6.66
95874,9.64
95875,13.0
95876,7.39
95877,12.61
95878,6.92
95879,12.99
95880,6.85
95881,12.6
95882,7.96
95883,12.88
95884,6.27
95885,13.82
95886,8.79
95887,8.39
95888,17.85
95889,10.48
95890,8.19
95891,7.01
95892,9.96
95893,9.47
95894,13.6
95895,13.98
95896,7.0
95897,9.15
95898,11.24
95899,10.68
95900,6.6
95901,9.03
95902,5.45
95903,9.15
95904,7.34
95905,3.92
95906,9.16
95907,6.77
95908,8.85
95909,6.64
95910,7.51
95911,9.73
95912,8.47
95913,8.37
95914,11.26
95915,10.8
95916,8.67
95917,11.1
95918,11.77
95919,8.98
95920,6.59
95921,7.06
95922,10.31
95923,13.16
95924,8.34
95925,7.92
95926,5.05
95927,10.28
95928,8.63
95929,7.0
95930,7.06
95931,9.8
95932,16.71
95933,14.44
95934,8.58
95935,12.92
95936,9.06
95937,11.65
95938,9.25
95939,7.16
95940,8.89
95941,10.27
95942,11.02
95943,11.27
95944,7.72
95945,6.86
95946,10.28
95947,7.53
95948,11.17
95949,15.49
95950,8.82
95951,12.59
95952,9.2
95953,12.54
95954,13.62
95955,6.25
95956,11.42
95957,9.86
95958,10.04
95959,10.2
95960,5.66
95961,10.7
95962,19.0
95963,9.39
95964,4.64
95965,11.95
95966,6.0
95967,11.57
95968,9.27
95969,9.98
95970,9.25
95971,12.96
95972,6.84
95973,7.46
95974,11.8
95975,13.74
95976,9.55
95977,9.97
95978,11.41
95979,9.36
95980,6.8
95981,8.18
95982,8.95
95983,7.98
95984,8.5
95985,10.45
95986,9.31
95987,12.73
95988,16.73
95989,10.38
95990,8.26
95991,3.71
95992,9.33
95993,13.58
95994,10.3
95995,15.48
95996,10.6
95997,9.36
95998,11.85
95999,9.97
96000,12.4
96001,9.92
96002,9.21
96003,11.67
96004,11.08
96005,10.25
96006,9.8
96007,7.09
96008,7.31
96009,13.75
96010,14.3
96011,9.13
96012,9.49
96013,10.54
96014,7.93
96015,6.31
96016,8.4
96017,11.15
96018,6.47
96019,13.53
96020,11.35
96021,9.25
96022,8.9
96023,8.48
96024,6.81
96025,10.59
96026,10.53
96027,10.7
96028,9.29
96029,9.73
96030,8.25
96031,13.42
96032,7.34
96033,6.9
96034,8.04
96035,5.93
96036,9.36
96037,9.15
96038,8.82
96039,15.91
96040,7.79
96041,10.66
96042,9.24
96043,9.51
96044,15.48
96045,8.48
96046,12.3
96047,11.13
96048,8.89
96049,11.44
96050,6.68
96051,10.73
96052,14.38
96053,13.18
96054,10.68
96055,9.67
96056,6.68
96057,9.06
96058,12.77
96059,10.27
96060,9.61
96061,10.79
96062,11.26
96063,8.89
96064,7.0
96065,12.45
96066,6.69
96067,11.86
96068,6.62
96069,8.23
96070,15.9
96071,9.32
96072,9.16
96073,9.84
96074,7.6
96075,10.52
96076,11.19
96077,7.72
96078,12.65
96079,8.98
96080,12.66
96081,6.95
96082,7.34
96083,9.29
96084,8.42
96085,11.38
96086,11.15
96087,8.68
96088,8.54
96089,13.2
96090,9.63
96091,9.81
96092,7.43
96093,8.56
96094,11.47
96095,10.38
96096,14.51
96097,13.89
96098,8.37
96099,8.44
96100,8.58
96101,9.67
96102,15.06
96103,12.75
96104,7.32
96105,14.13
96106,12.51
96107,8.71
96108,7.18
96109,5.81
96110,7.86
96111,13.02
96112,7.18
96113,7.84
96114,13.55
96115,13.11
96116,8.2
96117,11.92
96118,8.89
96119,14.5
96120,11.62
96121,5.18
96122,7.86
96123,8.75
96124,14.96
96125,4.96
96126,9.19
96127,7.64
96128,8.75
96129,9.78
96130,10.15
96131,6.57
96132,8.13
96133,9.69
96134,9.56
96135,10.01
96136,4.74
96137,8.35
96138,8.37
96139,6.87
96140,9.22
96141,16.18
96142,9.24
96143,12.92
96144,12.9
96145,8.27
96146,13.08
96147,4.39
96148,7.63
96149,10.39
96150,10.66
96151,10.33
96152,10.52
96153,8.59
96154,9.48
96155,8.98
96156,9.01
96157,7.38
96158,10.94
96159,7.54
96160,9.67
96161,6.48
96162,9.38
96163,9.59
96164,5.47
96165,9.48
96166,11.01
96167,3.92
96168,11.48
96169,10.92
96170,10.91
96171,9.66
96172,13.18
96173,8.59
96174,7.61
96175,9.51
96176,16.29
96177,15.14
96178,10.18
96179,11.25
96180,10.14
96181,9.39
96182,11.93
96183,11.74
96184,11.16
96185,8.29
96186,17.9
96187,9.73
96188,7.39
96189,12.48
96190,14.52
96191,11.27
96192,5.9
96193,7.87
96194,14.8
96195,13.44
96196,8.72
96197,6.73
96198,4.07
96199,9.85
96200,11.09
96201,10.02
96202,9.46
96203,11.31
96204,10.54
96205,10.48
96206,8.48
96207,11.37
96208,4.74
96209,11.17
96210,4.43
96211,11.32
96212,18.05
96213,9.1
96214,8.86
96215,7.6
96216,11.33
96217,5.53
96218,14.36
96219,7.13
96220,7.94
96221,15.78
96222,12.75
96223,14.21
96224,11.93
96225,7.35
96226,6.32
96227,10.4
96228,8.65
96229,13.53
96230,9.36
96231,6.67
96232,7.74
96233,11.98
96234,8.38
96235,10.31
96236,12.77
96237,4.52
96238,13.81
96239,7.32
96240,7.11
96241,8.63
96242,9.9
96243,8.39
96244,14.48
96245,12.62
96246,7.65
96247,13.58
96248,11.91
96249,10.97
96250,10.65
96251,8.28
96252,7.49
96253,8.24
96254,11.77
96255,7.54
96256,6.05
96257,10.62
96258,6.61
96259,6.7
96260,10.2
96261,7.93
96262,18.39
96263,11.79
96264,9.94
96265,9.98
96266,10.56
96267,5.29
96268,13.06
96269,5.83
96270,5.4
96271,7.99
96272,9.69
96273,12.0
96274,4.9
96275,12.36
96276,16.58
96277,11.79
96278,9.06
96279,7.17
96280,11.93
96281,9.67
96282,9.53
96283,8.68
96284,11.65
96285,9.81
96286,11.19
96287,10.72
96288,9.81
96289,5.89
96290,8.2
96291,7.38
96292,7.37
96293,9.78
96294,11.6
96295,7.33
96296,9.61
96297,9.7
96298,10.17
96299,10.42
96300,10.06
96301,10.89
96302,16.29
96303,11.19
96304,9.64
96305,11.78
96306,9.53
96307,10.53
96308,6.46
96309,14.69
96310,9.02
96311,8.43
96312,8.56
96313,9.46
96314,11.13
96315,7.91
96316,8.08
96317,10.78
96318,9.81
96319,11.35
96320,10.1
96321,8.1
96322,8.83
96323,8.37
96324,8.49
96325,10.31
96326,10.85
96327,8.15
96328,8.74
96329,6.53
96330,8.59
96331,7.6
96332,17.72
96333,5.5
96334,9.83
96335,10.9
96336,7.1
96337,7.22
96338,9.69
96339,11.69
96340,8.74
96341,9.41
96342,9.21
96343,6.51
96344,11.16
96345,10.37
96346,8.44
96347,9.49
96348,8.72
96349,9.59
96350,6.93
96351,7.18
96352,8.51
96353,8.67
96354,10.7
96355,6.32
96356,7.2
96357,8.69
96358,9.7
96359,13.22
96360,11.48
96361,9.45
96362,9.01
96363,7.34
96364,9.32
96365,5.91
96366,13.63
96367,9.08
96368,6.67
96369,14.13
96370,6.11
96371,11.51
96372,7.54
96373,8.32
96374,15.81
96375,7.36
96376,4.83
96377,8.45
96378,8.22
96379,10.45
96380,8.05
96381,6.3
96382,10.78
96383,11.87
96384,8.14
96385,9.48
96386,6.48
96387,9.84
96388,10.63
96389,9.03
96390,7.03
96391,12.06
96392,7.81
96393,8.52
96394,10.76
96395,9.3
96396,11.33
96397,11.07
96398,7.69
96399,7.77
96400,10.22
96401,7.35
96402,12.66
96403,9.7
96404,13.65
96405,9.73
96406,10.03
96407,9.96
96408,9.26
96409,10.22
96410,10.71
96411,7.4
96412,12.09
96413,11.0
96414,9.03
96415,10.92
96416,8.52
96417,10.3
96418,7.49
96419,8.26
96420,9.27
96421,8.64
96422,9.82
96423,7.27
96424,9.34
96425,9.54
96426,7.65
96427,7.85
96428,12.13
96429,10.23
96430,10.51
96431,10.26
96432,10.32
96433,10.03
96434,8.73
96435,8.65
96436,11.27
96437,12.29
96438,9.94
96439,6.85
96440,11.07
96441,6.74
96442,9.18
96443,6.7
96444,18.65
96445,10.21
96446,11.21
96447,10.75
96448,9.34
96449,12.07
96450,12.17
96451,8.44
96452,13.32
96453,18.71
96454,11.02
96455,13.85
96456,10.9
96457,8.24
96458,8.63
96459,10.41
96460,3.94
96461,6.47
96462,13.06
96463,8.74
96464,7.68
96465,9.37
96466,9.25
96467,9.58
96468,7.03
96469,10.06
96470,14.95
96471,10.74
96472,9.88
96473,8.76
96474,11.1
96475,10.96
96476,16.07
96477,16.36
96478,11.57
96479,6.5
96480,4.98
96481,9.48
96482,9.29
96483,7.01
96484,10.91
96485,11.27
96486,10.25
96487,11.52
96488,10.89
96489,10.66
96490,13.15
96491,9.88
96492,4.86
96493,15.26
96494,9.32
96495,10.36
96496,9.15
96497,9.82
96498,10.66
96499,9.31
96500,10.97
96501,9.22
96502,11.37
96503,10.11
96504,11.27
96505,8.29
96506,13.4
96507,8.72
96508,8.94
96509,5.86
96510,10.05
96511,8.41
96512,6.38
96513,12.7
96514,14.68
96515,10.76
96516,6.88
96517,6.31
96518,11.56
96519,9.64
96520,11.08
96521,7.49
96522,10.6
96523,10.74
96524,12.96
96525,6.77
96526,8.7
96527,13.08
96528,8.46
96529,7.97
96530,10.35
96531,13.05
96532,8.03
96533,10.25
96534,5.21
96535,10.57
96536,10.17
96537,10.35
96538,10.99
96539,5.85
96540,9.93
96541,8.05
96542,10.35
96543,10.42
96544,11.45
96545,15.6
96546,7.96
96547,9.75
96548,17.5
96549,15.5
96550,6.33
96551,13.14
96552,10.03
96553,7.42
96554,9.48
96555,4.79
96556,7.23
96557,7.86
96558,9.62
96559,4.25
96560,9.6
96561,13.85
96562,10.98
96563,5.89
96564,8.48
96565,9.94
96566,9.33
96567,13.31
96568,11.47
96569,8.18
96570,9.59
96571,8.97
96572,8.82
96573,16.25
96574,9.27
96575,10.71
96576,10.35
96577,6.61
96578,11.94
96579,7.69
96580,9.13
96581,9.5
96582,16.99
96583,10.68
96584,9.94
96585,6.62
96586,7.8
96587,8.81
96588,8.93
96589,9.8
96590,8.75
96591,9.46
96592,7.54
96593,9.05
96594,10.07
96595,4.72
96596,9.66
96597,6.63
96598,8.6
96599,9.85
96600,14.56
96601,9.57
96602,7.36
96603,12.33
96604,8.32
96605,10.24
96606,8.75
96607,11.36
96608,8.33
96609,11.33
96610,9.43
96611,10.6
96612,8.21
96613,9.77
96614,16.24
96615,13.39
96616,10.92
96617,11.4
96618,7.97
96619,9.98
96620,10.69
96621,9.15
96622,12.52
96623,9.02
96624,7.7
96625,8.45
96626,16.07
96627,9.77
96628,13.87
96629,11.24
96630,9.8
96631,12.55
96632,7.33
96633,12.47
96634,10.11
96635,9.33
96636,8.62
96637,9.13
96638,9.58
96639,11.32
96640,6.87
96641,11.54
96642,10.28
96643,13.32
96644,8.86
96645,8.05
96646,7.36
96647,8.87
96648,9.03
96649,7.06
96650,9.44
96651,11.56
96652,10.99
96653,12.29
96654,7.46
96655,7.48
96656,9.13
96657,9.65
96658,15.36
96659,4.51
96660,11.61
96661,17.31
96662,10.13
96663,12.02
96664,18.21
96665,8.79
96666,15.02
96667,9.47
96668,9.31
96669,8.8
96670,6.5
96671,7.68
96672,7.06
96673,7.29
96674,4.63
96675,10.95
96676,9.17
96677,7.18
96678,10.27
96679,7.04
96680,10.42
96681,8.72
96682,6.76
96683,13.75
96684,9.2
96685,7.55
96686,8.43
96687,7.29
96688,6.95
96689,7.6
96690,10.2
96691,8.3
96692,17.81
96693,11.34
96694,7.54
96695,10.07
96696,15.04
96697,10.55
96698,9.68
96699,9.1
96700,10.12
96701,7.37
96702,7.07
96703,9.03
96704,12.32
96705,9.99
96706,14.08
96707,8.47
96708,11.04
96709,8.01
96710,16.69
96711,10.47
96712,8.92
96713,8.35
96714,7.55
96715,8.96
96716,6.6
96717,5.56
96718,9.45
96719,10.43
96720,9.2
96721,7.67
96722,8.5
96723,14.03
96724,8.37
96725,10.68
96726,14.99
96727,9.07
96728,8.42
96729,8.71
96730,11.02
96731,10.76
96732,6.32
96733,7.2
96734,5.37
96735,6.32
96736,8.87
96737,9.27
96738,11.36
96739,6.59
96740,9.03
96741,7.46
96742,9.49
96743,6.83
96744,14.87
96745,8.18
96746,7.82
96747,11.34
96748,9.81
96749,14.26
96750,9.31
96751,6.82
96752,9.27
96753,9.6
96754,6.59
96755,11.0
96756,8.57
96757,10.23
96758,12.07
96759,10.13
96760,7.25
96761,4.41
96762,7.26
96763,8.98
96764,16.68
96765,8.99
96766,12.77
96767,9.77
96768,6.97
96769,4.08
96770,8.16
96771,7.82
96772,12.3
96773,15.17
96774,14.96
96775,6.97
96776,8.82
96777,10.16
96778,7.44
96779,5.85
96780,10.15
96781,7.06
96782,8.74
96783,8.75
96784,6.86
96785,10.78
96786,11.6
96787,10.0
96788,7.85
96789,8.52
96790,6.94
96791,9.9
96792,12.64
96793,7.45
96794,5.76
96795,7.47
96796,8.54
96797,7.78
96798,7.93
96799,9.04
96800,7.35
96801,11.65
96802,7.68
96803,8.85
96804,17.0
96805,9.6
96806,10.63
96807,9.67
96808,6.91
96809,8.0
96810,10.88
96811,6.13
96812,6.96
96813,8.97
96814,12.41
96815,5.58
96816,9.35
96817,11.12
96818,8.3
96819,9.45
96820,6.65
96821,5.67
96822,3.77
96823,13.2
96824,7.23
96825,10.42
96826,5.52
96827,18.1
96828,15.04
96829,8.37
96830,9.72
96831,5.32
96832,6.88
96833,7.32
96834,11.59
96835,11.09
96836,7.67
96837,8.03
96838,7.02
96839,9.59
96840,10.15
96841,10.37
96842,7.46
96843,7.8
96844,6.69
96845,8.84
96846,6.89
96847,9.81
96848,6.12
96849,8.99
96850,8.43
96851,10.91
96852,8.57
96853,9.26
96854,9.47
96855,5.94
96856,9.55
96857,13.09
96858,9.15
96859,12.22
96860,8.12
96861,9.89
96862,13.7
96863,8.8
96864,8.17
96865,12.49
96866,8.75
96867,15.29
96868,4.24
96869,13.87
96870,13.85
96871,4.13
96872,9.95
96873,13.59
96874,9.28
96875,12.66
96876,8.44
96877,11.66
96878,14.53
96879,6.57
96880,10.35
96881,8.83
96882,9.87
96883,11.67
96884,6.94
96885,9.39
96886,9.07
96887,13.18
96888,9.37
96889,4.3
96890,6.07
96891,12.44
96892,10.78
96893,11.37
96894,9.06
96895,9.77
96896,7.58
96897,13.67
96898,10.67
96899,11.37
96900,5.27
96901,8.03
96902,12.77
96903,12.29
96904,9.38
96905,5.93
96906,8.35
96907,10.53
96908,10.31
96909,10.79
96910,12.46
96911,8.23
96912,11.88
96913,9.17
96914,8.75
96915,6.84
96916,12.43
96917,13.67
96918,7.33
96919,9.84
96920,6.33
96921,7.41
96922,4.93
96923,9.16
96924,6.71
96925,7.89
96926,9.18
96927,13.23
96928,3.88
96929,9.28
96930,9.38
96931,8.53
96932,10.01
96933,10.26
96934,6.72
96935,15.3
96936,11.97
96937,7.8
96938,13.98
96939,11.41
96940,8.62
96941,9.45
96942,9.34
96943,11.66
96944,7.94
96945,9.0
96946,14.98
96947,9.94
96948,7.14
96949,5.5
96950,11.1
96951,10.5
96952,13.63
96953,12.47
96954,11.77
96955,15.37
96956,7.1
96957,11.17
96958,7.56
96959,9.75
96960,5.63
96961,9.28
96962,13.53
96963,12.76
96964,11.43
96965,11.66
96966,6.44
96967,5.21
96968,10.59
96969,8.36
96970,6.88
96971,8.77
96972,6.37
96973,10.11
96974,7.22
96975,9.16
96976,7.03
96977,5.71
96978,15.05
96979,4.8
96980,9.12
96981,9.51
96982,10.11
96983,7.82
96984,8.63
96985,10.33
96986,6.73
96987,12.76
96988,15.02
96989,9.9
96990,9.33
96991,8.74
96992,13.27
96993,6.28
96994,8.75
96995,12.34
96996,15.77
96997,7.15
96998,11.32
96999,8.64
97000,14.55
97001,8.7
97002,13.17
97003,11.1
97004,9.94
97005,12.32
97006,11.36
97007,13.95
97008,10.76
97009,9.23
97010,6.68
97011,10.78
97012,9.17
97013,9.64
97014,14.11
97015,12.82
97016,12.87
97017,10.35
97018,7.21
97019,7.94
97020,11.92
97021,10.04
97022,4.54
97023,11.85
97024,9.34
97025,9.61
97026,6.32
97027,9.23
97028,10.91
97029,13.3
97030,9.06
97031,9.88
97032,11.98
97033,10.66
97034,12.6
97035,9.07
97036,12.72
97037,10.08
97038,9.06
97039,7.06
97040,9.51
97041,19.35
97042,8.17
97043,9.09
97044,7.49
97045,6.73
97046,13.46
97047,9.62
97048,8.0
97049,9.31
97050,8.64
97051,10.43
97052,16.68
97053,7.76
97054,9.06
97055,14.48
97056,9.32
97057,14.78
97058,11.49
97059,9.17
97060,16.84
97061,10.62
97062,7.23
97063,5.64
97064,6.07
97065,6.79
97066,8.74
97067,6.65
97068,8.46
97069,10.9
97070,6.74
97071,7.51
97072,11.59
97073,10.81
97074,6.58
97075,8.54
97076,8.5
97077,14.88
97078,8.26
97079,9.53
97080,8.91
97081,5.59
97082,16.67
97083,8.83
97084,9.41
97085,7.84
97086,13.4
97087,8.89
97088,9.67
97089,12.32
97090,13.25
97091,10.94
97092,11.54
97093,14.83
97094,8.13
97095,8.32
97096,12.33
97097,5.57
97098,6.96
97099,9.88
97100,9.08
97101,5.66
97102,9.36
97103,10.67
97104,9.2
97105,9.54
97106,12.43
97107,8.48
97108,8.3
97109,9.5
97110,11.23
97111,9.26
97112,14.35
97113,11.33
97114,4.25
97115,9.49
97116,9.73
97117,5.82
97118,8.17
97119,10.03
97120,7.08
97121,10.59
97122,11.32
97123,9.15
97124,10.74
97125,9.44
97126,12.72
97127,9.45
97128,7.01
97129,10.97
97130,8.81
97131,9.42
97132,11.96
97133,9.05
97134,8.59
97135,9.47
97136,3.99
97137,6.92
97138,9.14
97139,10.16
97140,7.4
97141,9.25
97142,10.45
97143,9.59
97144,10.4
97145,8.99
97146,9.79
97147,8.3
97148,4.85
97149,8.73
97150,6.7
97151,11.59
97152,9.02
97153,9.49
97154,7.28
97155,13.96
97156,9.54
97157,12.78
97158,8.15
97159,10.52
97160,6.36
97161,12.88
97162,10.65
97163,8.2
97164,10.52
97165,9.11
97166,7.21
97167,7.57
97168,13.81
97169,8.99
97170,9.96
97171,11.14
97172,9.28
97173,9.21
97174,12.38
97175,8.01
97176,9.01
97177,8.95
97178,10.39
97179,7.42
97180,6.15
97181,6.04
97182,10.37
97183,7.15
97184,7.43
97185,10.68
97186,10.47
97187,11.03
97188,9.27
97189,9.82
97190,15.81
97191,13.68
97192,9.67
97193,8.45
97194,10.62
97195,9.09
97196,5.35
97197,8.1
97198,5.42
97199,7.58
97200,15.25
97201,12.03
97202,13.52
97203,8.2
97204,9.13
97205,11.25
97206,13.66
97207,10.11
97208,8.95
97209,8.6
97210,9.68
97211,8.45
97212,7.14
97213,11.51
97214,13.12
97215,11.5
97216,11.85
97217,13.13
97218,4.77
97219,9.63
97220,9.8
97221,9.2
97222,12.03
97223,8.67
97224,11.1
97225,13.12
97226,11.79
97227,4.81
97228,12.17
97229,8.81
97230,5.05
97231,9.29
97232,8.2
97233,11.5
97234,10.05
97235,8.09
97236,7.03
97237,11.7
97238,12.01
97239,8.71
97240,8.31
97241,10.59
97242,11.69
97243,9.18
97244,8.91
97245,10.16
97246,8.17
97247,4.45
97248,9.28
97249,9.31
97250,7.47
97251,8.56
97252,10.29
97253,9.38
97254,17.68
97255,8.87
97256,9.38
97257,8.13
97258,9.88
97259,8.9
97260,9.53
97261,12.6
97262,5.68
97263,10.22
97264,11.68
97265,9.75
97266,11.25
97267,7.58
97268,8.31
97269,8.32
97270,9.75
97271,5.45
97272,7.04
97273,8.88
97274,10.54
97275,9.95
97276,11.04
97277,8.92
97278,16.61
97279,4.29
97280,7.94
97281,11.73
97282,10.46
97283,11.27
97284,8.86
97285,13.13
97286,9.9
97287,7.0
97288,13.14
97289,11.46
97290,12.46
97291,7.98
97292,7.0
97293,9.05
97294,9.27
97295,12.08
97296,7.08
97297,9.61
97298,7.84
97299,8.43
97300,6.75
97301,4.52
97302,6.14
97303,7.71
97304,7.21
97305,7.18
97306,11.99
97307,6.24
97308,11.57
97309,11.51
97310,9.09
97311,8.89
97312,11.47
97313,10.15
97314,14.61
97315,7.23
97316,8.09
97317,10.38
97318,10.66
97319,11.27
97320,13.71
97321,7.72
97322,9.5
97323,4.51
97324,11.56
97325,12.32
97326,10.59
97327,6.77
97328,9.19
97329,8.25
97330,7.09
97331,13.99
97332,9.04
97333,6.04
97334,7.12
97335,15.71
97336,14.91
97337,11.04
97338,11.06
97339,4.76
97340,7.26
97341,8.67
97342,11.67
97343,9.2
97344,8.45
97345,10.19
97346,10.44
97347,9.24
97348,10.16
97349,3.94
97350,8.38
97351,13.03
97352,15.92
97353,6.92
97354,12.3
97355,6.7
97356,15.56
97357,17.08
97358,8.75
97359,9.86
97360,15.8
97361,12.67
97362,7.15
97363,9.52
97364,9.14
97365,11.59
97366,9.15
97367,15.08
97368,10.61
97369,16.43
97370,8.67
97371,10.18
97372,10.1
97373,10.56
97374,13.33
97375,14.84
97376,5.41
97377,7.38
97378,5.07
97379,9.59
97380,7.87
97381,8.65
97382,9.02
97383,10.94
97384,7.63
97385,10.97
97386,7.4
97387,6.64
97388,7.01
97389,9.36
97390,10.57
97391,7.4
97392,7.96
97393,8.09
97394,11.49
97395,11.37
97396,10.1
97397,8.45
97398,7.29
97399,11.58
97400,6.96
97401,8.86
97402,5.04
97403,8.97
97404,7.16
97405,8.95
97406,11.48
97407,12.92
97408,8.79
97409,10.24
97410,10.72
97411,9.99
97412,18.26
97413,5.35
97414,18.37
97415,8.3
97416,8.69
97417,7.37
97418,9.42
97419,6.41
97420,11.26
97421,11.29
97422,5.92
97423,16.19
97424,8.49
97425,9.17
97426,12.41
97427,6.64
97428,8.33
97429,10.35
97430,8.34
97431,5.94
97432,7.06
97433,9.7
97434,8.29
